candidate_id,rank,score,reasoning
CAND_0005538,1,0.6270,Skipped for Trail7 Output
CAND_0006567,2,0.6243,Skipped for Trail7 Output
CAND_0002025,3,0.6234,Skipped for Trail7 Output
CAND_0037980,4,0.6011,Skipped for Trail7 Output
CAND_0043637,5,0.5990,Skipped for Trail7 Output
CAND_0097176,6,0.5921,Skipped for Trail7 Output
CAND_0018080,7,0.5811,Skipped for Trail7 Output
CAND_0098952,8,0.5651,Skipped for Trail7 Output
CAND_0029367,9,0.5626,Skipped for Trail7 Output
CAND_0043425,10,0.5589,Skipped for Trail7 Output
CAND_0087899,11,0.5526,Skipped for Trail7 Output
CAND_0093547,12,0.5456,Skipped for Trail7 Output
CAND_0018925,13,0.5423,Skipped for Trail7 Output
CAND_0070525,14,0.5409,Skipped for Trail7 Output
CAND_0000969,15,0.5398,Skipped for Trail7 Output
CAND_0010655,16,0.5355,Skipped for Trail7 Output
CAND_0032955,17,0.5342,Skipped for Trail7 Output
CAND_0077285,18,0.5293,Skipped for Trail7 Output
CAND_0024620,19,0.5256,Skipped for Trail7 Output
CAND_0082262,20,0.5229,Skipped for Trail7 Output
CAND_0030468,21,0.5169,Skipped for Trail7 Output
CAND_0042596,22,0.5162,Skipped for Trail7 Output
CAND_0077498,23,0.5159,Skipped for Trail7 Output
CAND_0092706,24,0.5159,Skipped for Trail7 Output
CAND_0098780,25,0.5091,Skipped for Trail7 Output
CAND_0080344,26,0.5059,Skipped for Trail7 Output
CAND_0081852,27,0.5017,Skipped for Trail7 Output
CAND_0091899,28,0.5004,Skipped for Trail7 Output
CAND_0054859,29,0.4996,Skipped for Trail7 Output
CAND_0073504,30,0.4882,Skipped for Trail7 Output
CAND_0069248,31,0.4876,Skipped for Trail7 Output
CAND_0074735,32,0.4845,Skipped for Trail7 Output
CAND_0009505,33,0.4829,Skipped for Trail7 Output
CAND_0029100,34,0.4829,Skipped for Trail7 Output
CAND_0023215,35,0.4815,Skipped for Trail7 Output
CAND_0077261,36,0.4812,Skipped for Trail7 Output
CAND_0053695,37,0.4786,Skipped for Trail7 Output
CAND_0015578,38,0.4773,Skipped for Trail7 Output
CAND_0009516,39,0.4724,Skipped for Trail7 Output
CAND_0001475,40,0.4723,Skipped for Trail7 Output
CAND_0017090,41,0.4721,Skipped for Trail7 Output
CAND_0091745,42,0.4688,Skipped for Trail7 Output
CAND_0062772,43,0.4659,Skipped for Trail7 Output
CAND_0040178,44,0.4658,Skipped for Trail7 Output
CAND_0061257,45,0.4649,Skipped for Trail7 Output
CAND_0011687,46,0.4649,Skipped for Trail7 Output
CAND_0073007,47,0.4646,Skipped for Trail7 Output
CAND_0099269,48,0.4646,Skipped for Trail7 Output
CAND_0025889,49,0.4613,Skipped for Trail7 Output
CAND_0074098,50,0.4613,Skipped for Trail7 Output
CAND_0011489,51,0.4598,Skipped for Trail7 Output
CAND_0065514,52,0.4572,Skipped for Trail7 Output
CAND_0020052,53,0.4528,Skipped for Trail7 Output
CAND_0085767,54,0.4522,Skipped for Trail7 Output
CAND_0004848,55,0.4511,Skipped for Trail7 Output
CAND_0093193,56,0.4474,Skipped for Trail7 Output
CAND_0074024,57,0.4466,Skipped for Trail7 Output
CAND_0036863,58,0.4448,Skipped for Trail7 Output
CAND_0008295,59,0.4397,Skipped for Trail7 Output
CAND_0026096,60,0.4360,Skipped for Trail7 Output
CAND_0087744,61,0.4338,Skipped for Trail7 Output
CAND_0015967,62,0.4307,Skipped for Trail7 Output
CAND_0073314,63,0.4302,Skipped for Trail7 Output
CAND_0014683,64,0.4299,Skipped for Trail7 Output
CAND_0081321,65,0.4294,Skipped for Trail7 Output
CAND_0076412,66,0.4290,Skipped for Trail7 Output
CAND_0013665,67,0.4262,Skipped for Trail7 Output
CAND_0026907,68,0.4260,Skipped for Trail7 Output
CAND_0094400,69,0.4251,Skipped for Trail7 Output
CAND_0040099,70,0.4248,Skipped for Trail7 Output
CAND_0055992,71,0.4228,Skipped for Trail7 Output
CAND_0087006,72,0.4225,Skipped for Trail7 Output
CAND_0013456,73,0.4207,Skipped for Trail7 Output
CAND_0035315,74,0.4195,Skipped for Trail7 Output
CAND_0099825,75,0.4187,Skipped for Trail7 Output
CAND_0043228,76,0.4149,Skipped for Trail7 Output
CAND_0054056,77,0.4141,Skipped for Trail7 Output
CAND_0053538,78,0.4134,Skipped for Trail7 Output
CAND_0081563,79,0.4106,Skipped for Trail7 Output
CAND_0025882,80,0.4106,Skipped for Trail7 Output
CAND_0044262,81,0.4105,Skipped for Trail7 Output
CAND_0046526,82,0.4088,Skipped for Trail7 Output
CAND_0035764,83,0.4086,Skipped for Trail7 Output
CAND_0029439,84,0.4070,Skipped for Trail7 Output
CAND_0046313,85,0.4057,Skipped for Trail7 Output
CAND_0088025,86,0.4045,Skipped for Trail7 Output
CAND_0006418,87,0.4044,Skipped for Trail7 Output
CAND_0036484,88,0.4033,Skipped for Trail7 Output
CAND_0070514,89,0.4024,Skipped for Trail7 Output
CAND_0021442,90,0.4024,Skipped for Trail7 Output
CAND_0055960,91,0.3997,Skipped for Trail7 Output
CAND_0050876,92,0.3990,Skipped for Trail7 Output
CAND_0041610,93,0.3985,Skipped for Trail7 Output
CAND_0087766,94,0.3985,Skipped for Trail7 Output
CAND_0057563,95,0.3977,Skipped for Trail7 Output
CAND_0046064,96,0.3970,Skipped for Trail7 Output
CAND_0099675,97,0.3969,Skipped for Trail7 Output
CAND_0010283,98,0.3959,Skipped for Trail7 Output
CAND_0065991,99,0.3958,Skipped for Trail7 Output
CAND_0030827,100,0.3957,Skipped for Trail7 Output
